backend-1  | 2026-08-05T04:52:21.807Z  INFO 1 --- [dms] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
backend-1  | 2026-08-05T04:52:21.823Z  INFO 1 --- [dms] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1  | 2026-08-05T04:52:21.824Z  INFO 1 --- [dms] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
backend-1  | 2026-08-05T04:52:21.852Z  INFO 1 --- [dms] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2397 ms
backend-1  | 2026-08-05T04:52:22.207Z  INFO 1 --- [dms] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
backend-1  | 2026-08-05T04:52:22.268Z  INFO 1 --- [dms] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
backend-1  | 2026-08-05T04:52:22.775Z  INFO 1 --- [dms] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
backend-1  | 2026-08-05T04:52:22.801Z  INFO 1 --- [dms] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1  | 2026-08-05T04:52:22.950Z  INFO 1 --- [dms] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@69d61a6f
backend-1  | 2026-08-05T04:52:22.951Z  INFO 1 --- [dms] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
backend-1  | 2026-08-05T04:52:22.979Z  WARN 1 --- [dms] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
backend-1  | 2026-08-05T04:52:23.000Z  INFO 1 --- [dms] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
backend-1  | 	Database JDBC URL [jdbc:postgresql://postgresql:5432/dms]
backend-1  | 	Database driver: PostgreSQL JDBC Driver
backend-1  | 	Database dialect: PostgreSQLDialect
backend-1  | 	Database version: 17.10
backend-1  | 	Default catalog/schema: dms/public
backend-1  | 	Autocommit mode: undefined/unknown
backend-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
backend-1  | 	JDBC fetch size: none
backend-1  | 	Pool: DataSourceConnectionProvider
backend-1  | 	Minimum pool size: undefined/unknown
backend-1  | 	Maximum pool size: undefined/unknown
backend-1  | 2026-08-05T04:52:24.043Z  INFO 1 --- [dms] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
backend-1  | 2026-08-05T04:52:24.151Z  INFO 1 --- [dms] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
backend-1  | 2026-08-05T04:52:24.309Z  INFO 1 --- [dms] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
backend-1  | 2026-08-05T04:52:26.322Z  WARN 1 --- [dms] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
backend-1  | 2026-08-05T04:52:26.425Z TRACE 1 --- [dms] [           main] eGlobalAuthenticationAutowiredConfigurer : Eagerly initializing {securityConfig=com.dms.common.security.SecurityConfig$$SpringCGLIB$$0@bcde468}
backend-1  | 2026-08-05T04:52:26.445Z  INFO 1 --- [dms] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
backend-1  | 2026-08-05T04:52:26.638Z DEBUG 1 --- [dms] [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, OAuth2ProtectedResourceMetadataFilter, BearerTokenAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
backend-1  | WARNING: A restricted method in java.lang.System has been called
backend-1  | WARNING: java.lang.System::loadLibrary has been called by io.netty.util.internal.NativeLibraryUtil in an unnamed module (jar:nested:/app/app.jar/!BOOT-INF/lib/netty-common-4.2.15.Final.jar!/)
backend-1  | WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
backend-1  | WARNING: Restricted methods will be blocked in a future release unless native access is enabled
backend-1  | 
backend-1  | 2026-08-05T04:52:27.799Z  INFO 1 --- [dms] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
backend-1  | 2026-08-05T04:52:27.950Z  INFO 1 --- [dms] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/api/v1'
backend-1  | 2026-08-05T04:52:27.969Z  INFO 1 --- [dms] [           main] com.dms.DmsApplication                   : Started DmsApplication in 9.124 seconds (process running for 9.755)
backend-1  | 2026-08-05T04:52:28.302Z DEBUG 1 --- [dms] [   scheduling-1] org.hibernate.SQL                        : 
backend-1  |     select
backend-1  |         d1_0.id,
backend-1  |         d1_0.access_level,
backend-1  |         d1_0.archived_at,
backend-1  |         d1_0.category_id,
backend-1  |         d1_0.created_at,
backend-1  |         d1_0.deleted_at,
backend-1  |         d1_0.deleted_by,
backend-1  |         d1_0.department_id,
backend-1  |         d1_0.description,
backend-1  |         d1_0.document_code,
backend-1  |         d1_0.download_count,
backend-1  |         d1_0.effective_date,
backend-1  |         d1_0.expiry_date,
backend-1  |         d1_0.file_name,
